Sensor_ID_1,Sensor_ID_2,Distance
3088,5582,9.169156312408587
3088,11134,7.251682847685751
3088,21179,5.073362518845242
3088,43305,6.3338174683233115
3088,54907,5.349296674485365
3088,61239,5.37129499213495
3088,77405,3.3620935337608593
3088,85113,2.6578224820869654
3088,99807,7.422700298925264
3088,101525,6.694277111250276
3088,108364,10.226983343808008
3088,110979,5.059406019358188
3088,113486,2.5640494559813614
3088,128195,2.1505542006896525
3088,142718,6.8151980462175725
3088,142720,2.920017975795488
3088,142726,7.362456324343257
3088,142724,1.8008857361567516
3088,142734,4.8644895579402485
3088,142732,4.137170139690604
3088,142736,5.138274458874733
3088,142742,7.627669122251176
3088,142744,6.900032944177002
3088,142750,7.672579778193851
3088,142748,5.117639292404616
3088,142774,6.9726597864872915
3088,142928,2.538000660549639
3088,142932,2.7088881618660796
3088,143214,2.335819776691048
3088,143216,4.326054346390518
3088,143226,1.7883913041565513
3088,143224,5.490905330624098
3088,143242,2.275041889859369
3088,143240,4.518337312519067
3088,143246,4.7250532481389875
3088,143248,5.623621345581314
3088,143284,2.2834073244207382
3088,143634,8.066378145498199
3088,143636,7.342291037916882
3088,143648,8.25409641452048
3088,143656,4.528377296516365
3088,143660,0.27859117296389607
3088,143666,4.827123608591921
3088,143668,4.9360081348926155
3088,143916,3.4692030099326185
3088,143942,6.677815527398184
3088,145202,5.496184307396786
3088,145204,2.17170190185681
3088,145242,5.913793089793752
3088,145250,7.163178252777181
3088,145262,6.5839892555573085
3088,145454,1.5994121197908928
3088,145470,2.072373671406616
3088,145498,4.1645468278819955
3088,145506,2.9961150406697192
3088,145604,2.324473434814898
3088,157845,3.573898536719676
3088,157861,2.8649907277076365
3088,157871,3.6304149415354012
3088,157877,2.422857652588283
3088,157935,7.349085760538085
3088,161401,7.517709029514873
3088,166459,4.41899380208606
3088,168327,3.3877262812390105
3088,174451,2.3692399214858404
3088,174855,10.030766615256757
3088,176569,2.2089761025046752
3088,182801,2.80170842354479
3088,183325,5.923361938467904
3088,186901,1.6107114112809364
3088,188539,4.834678999896452
3088,193171,12.745545584611015
3088,193207,4.371274081606784
3088,194635,2.4779339434980465
3088,196233,4.235377928202171
3088,198941,0.9374499209795111
5582,11134,2.86569628379174
5582,21179,6.514232855704392
5582,43305,2.888997398837062
5582,54907,9.774155159594068
5582,61239,9.87231479233962
5582,77405,12.382385818428887
5582,85113,11.719928595826984
5582,99807,2.267422266214825
5582,101525,2.613989627136708
5582,108364,1.1879004887554123
5582,110979,9.389795536420454
5582,113486,6.635136511099477
5582,128195,11.219630827418923
5582,142718,7.920149941396943
5582,142720,7.497358592131588
5582,142726,9.288050249930851
5582,142724,7.553510243216737
5582,142734,4.383912203175628
5582,142732,5.032018811818343
5582,142736,6.983326295591445
5582,142742,1.791057613420507
5582,142744,7.87785161655641
5582,142750,2.3077364399709244
5582,142748,6.468230093412115
5582,142774,4.594305678856789
5582,142928,7.9976911074056725
5582,142932,7.566815786813291
5582,143214,7.6882080338164585
5582,143216,8.111793210013884
5582,143226,8.108862926004141
5582,143224,10.353338937482878
5582,143242,10.487661484957062
5582,143240,8.838096511330118
5582,143246,4.608572486753963
5582,143248,9.68762192317589
5582,143284,7.718026016304305
5582,143634,9.721093439174902
5582,143636,8.794906822056685
5582,143648,10.13900135521614
5582,143656,4.988184194864601
5582,143660,9.442809901446417
5582,143666,9.827932061667736
5582,143668,5.77178191657708
5582,143916,7.392642737839798
5582,143942,6.730189934288591
5582,145202,11.252102267025522
5582,145204,10.08865390239936
5582,145242,9.640843828153901
5582,145250,5.546746794809741
5582,145262,6.665167378239536
5582,145454,8.053221839804342
5582,145470,7.811095516742143
5582,145498,5.424798180554353
5582,145506,6.211833394800669
5582,145604,8.755163206104529
5582,157845,5.712518968977004
5582,157861,6.395840767333879
5582,157871,5.813382588754921
5582,157877,9.269222696317183
5582,157935,2.983310572589844
5582,161401,6.283880272045613
5582,166459,5.1927883443713885
5582,168327,6.85374354019159
5582,174451,7.862659600123096
5582,174855,12.054697943100699
5582,176569,8.836898041016717
5582,182801,11.851320418775602
5582,183325,11.654633164262313
5582,186901,9.244616142357021
5582,188539,8.237818778255956
5582,193171,11.150519983204921
5582,193207,11.985693747726186
5582,194635,7.784080962414042
5582,196233,12.813578374479773
5582,198941,8.32070601667404
11134,21179,3.7037176557203013
11134,43305,2.4369767759490957
11134,54907,6.951124048414566
11134,61239,7.050169577232684
11134,77405,10.19033908239255
11134,85113,9.905876072642812
11134,99807,0.6564543049270593
11134,101525,2.6189226265954106
11134,108364,4.034487667641349
11134,110979,6.578402082430662
11134,113486,4.721901888206065
11134,128195,9.39720098037225
11134,142718,5.0740244109143475
11134,142720,5.026973145618205
11134,142726,6.445581688694217
11134,142724,5.477678744989179
11134,142734,3.300945947946719
11134,142732,3.4206967363185172
11134,142736,4.155300187719137
11134,142742,1.196078678005563
11134,142744,5.03728849152825
11134,142750,0.5728343056919625
11134,142748,3.6541619095806874
11134,142774,1.7827642772342505
11134,142928,5.560316417615817
11134,142932,5.1426507186181984
11134,143214,6.401555036261974
11134,143216,5.354865555887664
11134,143226,6.664527118471184
11134,143224,7.536230548115494
11134,143242,8.13599136053027
11134,143240,6.06359542256656
11134,143246,3.624062060900272
11134,143248,6.847040693722206
11134,143284,5.39046118147921
11134,143634,6.9110698837149
11134,143636,5.9631483579786755
11134,143648,7.326432014828711
11134,143656,2.726459518921668
11134,143660,7.503130150771316
11134,143666,7.046654904777321
11134,143668,3.0368400422769817
11134,143916,4.803154358415717
11134,143942,3.8889011802789955
11134,145202,8.469174386509273
11134,145204,7.714767321798816
11134,145242,6.787146345087211
11134,145250,2.7769633099429454
11134,145262,3.817827556154079
11134,145454,5.872455695950318
11134,145470,6.433329890747857
11134,145498,3.117107450053008
11134,145506,4.630724024473202
11134,145604,6.314183037722071
11134,157845,3.690623149218634
11134,157861,4.392847461025414
11134,157871,3.628726822355427
11134,157877,8.02769064028659
11134,157935,0.22011084893093674
11134,161401,3.5604487467073405
11134,166459,4.355055452037286
11134,168327,4.361750096377612
11134,174451,5.4851727106198656
11134,174855,9.291297702874829
11134,176569,6.416919314826302
11134,182801,9.698198160220837
11134,183325,8.855881741890647
11134,186901,6.943842583232181
11134,188539,5.42909171204657
11134,193171,8.993984805747457
11134,193207,9.404489781758626
11134,194635,5.3890700814412185
11134,196233,10.415820366129386
11134,198941,6.327140114342272
21179,43305,4.760022540259866
21179,54907,3.2599665809223866
21179,61239,3.3580829163479553
21179,77405,7.226759487287219
21179,85113,7.564820154716347
21179,99807,4.249805684472427
21179,101525,5.16409632012442
21179,108364,7.699950366363955
21179,110979,2.8780299625207397
21179,113486,3.3620260149601564
21179,128195,7.090766187797696
21179,142718,2.2270542113295932
21179,142720,2.166821174158165
21179,142726,3.4005406446138307
21179,142724,3.4365584533504574
21179,142734,4.260691433675515
21179,142732,3.5169862949512303
21179,142736,0.4934096913205724
21179,142742,4.732034266846091
21179,142744,2.2663830367062445
21179,142750,4.275745434996155
21179,142748,0.0573109437565093
21179,142774,2.41242695612297
21179,142928,2.637366018646653
21179,142932,2.372248333347758
21179,143214,5.523728534956658
21179,143216,1.6894552710187023
21179,143226,5.455125049735403
21179,143224,3.8398924301373785
21179,143242,5.041248403422889
21179,143240,2.3694951099503414
21179,143246,4.476994087485502
21179,143248,3.186459591442331
21179,143284,2.7908485314343086
21179,143634,4.05725307911278
21179,143636,3.079221494252871
21179,143648,4.413710243015018
21179,143656,2.3253944229490795
21179,143660,5.239810473677612
21179,143666,3.3457211546973795
21179,143668,0.8563917876260443
21179,143916,1.6581857999040275
21179,143942,1.643271801818737
21179,145202,4.766394700553379
21179,145204,4.614818252253341
21179,145242,3.1765184752175335
21179,145250,2.1951088210492675
21179,145262,1.5401678994615362
21179,145454,3.4747944178381176
21179,145470,5.398019806048066
21179,145498,2.123058319332394
21179,145506,3.9570611515913403
21179,145604,3.2392195897978797
21179,157845,2.7886286010529644
21179,157861,3.027244629552108
21179,157871,2.410073580327855
21179,157877,6.846867270492443
21179,157935,3.6511682936531096
21179,161401,2.4457419709018877
21179,166459,4.960770973840077
21179,168327,1.724510361568206
21179,174451,2.732630502544192
21179,174855,6.482165641768444
21179,176569,3.372781562170498
21179,182801,6.826351606646205
21179,183325,5.152668720105104
21179,186901,4.073042376536197
21179,188539,1.7266649940951464
21179,193171,7.949936274270192
21179,193207,5.887677934528301
21179,194635,2.619431338789925
21179,196233,7.1295774005680865
21179,198941,4.202714405424238
43305,54907,7.858927162473732
43305,61239,7.949814877680911
43305,77405,9.612506110537307
43305,85113,8.84574508903443
43305,99807,2.0169775464351316
43305,101525,0.4254275969499062
43305,108364,3.89554705430147
43305,110979,7.445244491550465
43305,113486,3.857110771848596
43305,128195,8.34855900276016
43305,142718,6.7179219302810615
43305,142720,5.0542494317055295
43305,142726,8.046429648879435
43305,142724,4.814158132187616
43305,142734,1.4969602501597576
43305,142732,2.230534896437635
43305,142736,5.251686052344757
43305,142742,1.8075460940910706
43305,142744,6.71306810822855
43305,142750,2.376261568218636
43305,142748,4.731846360105994
43305,142774,3.8722938770829245
43305,142928,5.4940837985893545
43305,142932,5.0730066317648035
43305,143214,4.8063412047964835
43305,143216,6.072339830648268
43305,143226,5.219981774871801
43305,143224,8.394376402783687
43305,143242,7.83584004824254
43305,143240,6.804685173479669
43305,143246,1.7231434067442042
43305,143248,7.858098598645132
43305,143284,5.1319572313994755
43305,143634,8.62789255203186
43305,143636,7.634757557963797
43305,143648,9.021829170796074
43305,143656,2.624366965104569
43305,143660,6.610532603640812
43305,143666,7.771623317734195
43305,143668,3.9063947950011007
43305,143916,5.1003057890321095
43305,143942,5.636950807121873
43305,145202,9.156468185199397
43305,145204,7.461488116028136
43305,145242,7.898910838797641
43305,145250,4.8311580743831195
43305,145262,5.539606885838329
43305,145454,5.3533562874052425
43305,145470,4.923555248434716
43305,145498,3.0239921939228616
43305,145506,3.3477818502035466
43305,145604,6.2230565014244865
43305,157845,3.051048466224714
43305,157861,3.6719287654402923
43305,157871,3.254046070925551
43305,157877,6.402571687099649
43305,157935,2.6560177644143654
43305,161401,5.628886026774744
43305,166459,2.350355167131952
43305,168327,4.480144135043645
43305,174451,5.310965132123314
43305,174855,11.073738162899199
43305,176569,6.282715795209276
43305,182801,9.069112979108539
43305,183325,9.595702360289128
43305,186901,6.585073231978318
43305,188539,6.340464413947401
43305,193171,11.33083876906765
43305,193207,9.517584917906442
43305,194635,5.251628978985933
43305,196233,10.160143130445098
43305,198941,5.524189743649734
54907,61239,0.09975590342312586
54907,77405,5.807973526333271
54907,85113,7.020058524420949
54907,99807,7.509021619602306
54907,101525,8.278790168080379
54907,108364,10.95960336482292
54907,110979,0.41881035674212924
54907,113486,5.189211466368393
54907,128195,6.677176489337681
54907,142718,2.799109744032731
54907,142720,3.296057437821807
54907,142726,2.4384005501289985
54907,142724,4.6014889802026895
54907,142734,7.04285590912066
54907,142732,6.15327883248692
54907,142736,2.7959898335180746
54907,142742,7.9913652557073265
54907,142744,2.903630787022999
54907,142750,7.523958233871113
54907,142748,3.3060191209275933
54907,142774,5.475570944311176
54907,142928,3.223384122180539
54907,142932,3.4275842709407125
54907,143214,6.949074406622927
54907,143216,1.800704256588251
54907,143226,6.620773041696083
54907,143224,0.5908049168892328
54907,143242,3.8876336600442065
54907,143240,1.1047003798978967
54907,143246,7.1721788298234435
54907,143248,0.34352588877921053
54907,143284,3.721902803284482
54907,143634,3.0244139114353183
54907,143636,2.698559244069553
54907,143648,3.085435807959812
54907,143656,5.252442756506459
54907,143660,5.352203252548131
54907,143666,0.5889735172643946
54907,143668,4.038477221860596
54907,143916,2.9498780372157545
54907,143942,3.6303327022166068
54907,145202,1.618666477539126
54907,145204,3.609961228486729
54907,145242,0.6795664174108429
54907,145250,4.8602405945962
54907,145262,3.6231217848312895
54907,145454,4.203033273863935
54907,145470,6.7285192394626545
54907,145498,4.89568455219168
54907,145506,6.0166319106209905
54907,145604,3.0592056549876308
54907,157845,5.225163147541262
54907,157861,5.0263087421186405
54907,157871,4.8739317901154395
54907,157877,7.7130655542443884
54907,157935,6.8837102313723895
54907,161401,4.580392440853885
54907,166459,7.446842463069104
54907,168327,3.5902561689091668
54907,174451,3.4981824130612607
54907,174855,4.690603993492724
54907,176569,3.157488547736662
54907,182801,5.632635204717501
54907,183325,1.9354503485636871
54907,186901,3.759487317582462
54907,188539,1.54319761005034
54907,193171,8.009164437488066
54907,193207,3.479524225696062
54907,194635,3.455319039350059
54907,196233,5.114562536919415
54907,198941,4.887812789141465
61239,77405,5.770455968117153
61239,85113,7.0082546228511395
61239,99807,7.607388844634649
61239,101525,8.370017037253774
61239,108364,11.057889123591508
61239,110979,0.5052240506164203
61239,113486,5.254322038197629
61239,128195,6.670867973573685
61239,142718,2.8844415131845267
61239,142720,3.3621479207979745
61239,142726,2.48818306830463
61239,142724,4.6539855464294835
61239,142734,7.125613783885723
61239,142732,6.233898098058493
61239,142736,2.894949173918739
61239,142742,8.089166901447507
61239,142744,2.988605773251627
61239,142750,7.623002392973943
61239,142748,3.4043141170371167
61239,142774,5.575240097213024
61239,142928,3.2765198831164546
61239,142932,3.4898617077134406
61239,143214,6.9968668559502145
61239,143216,1.8870841975815844
61239,143226,6.662523206899528
61239,143224,0.4910850528010359
61239,143242,3.87186701668601
61239,143240,1.182195304722156
61239,143246,7.25253447216328
61239,143248,0.39734022836044
61239,143284,3.777014496224739
61239,143634,3.0603435679433457
61239,143636,2.7626640165876006
61239,143648,3.1084819804264963
61239,143656,5.341346874433896
61239,143660,5.369116747800217
61239,143666,0.5733560165965526
61239,143668,4.13436758232968
61239,143916,3.0258578661142175
61239,143942,3.7261595051354477
61239,145202,1.5228311113191892
61239,145204,3.602988445679672
61239,145242,0.7252708160268466
61239,145250,4.958134876911561
61239,145262,3.719743601273905
61239,145454,4.2472892652833965
61239,145470,6.77444034982499
61239,145498,4.9822701361406905
61239,145506,6.08390239728228
61239,145604,3.091263460031655
61239,157845,5.30381400792977
61239,157861,5.0962134222774855
61239,157871,4.9544685800927155
61239,157877,7.742759806560832
61239,157935,6.983068404149834
61239,161401,4.674057813161796
61239,166459,7.521400056676514
61239,168327,3.6680994957028044
61239,174451,3.551909545136216
61239,174855,4.678940041119139
61239,176569,3.1865141568271653
61239,182801,5.603951399606118
61239,183325,1.8360415310118283
61239,186901,3.776231003986927
61239,188539,1.63963946066661
61239,193171,8.049244715806575
61239,193207,3.4132018887367663
61239,194635,3.511559826640112
61239,196233,5.057331731623822
61239,198941,4.925042425770905
77405,85113,2.0922649762288237
77405,99807,10.469565258571812
77405,101525,9.991389272378724
77405,108364,13.480961193680509
77405,110979,5.745143473816239
77405,113486,5.760274327470978
77405,128195,2.18213567659899
77405,142718,8.243882034995819
77405,142720,5.239293803113505
77405,142726,8.235739087915615
77405,142724,4.828948486258885
77405,142734,8.17663550101026
77405,142732,7.3849491891987755
77405,142736,7.07474423126765
77405,142742,10.746872549261315
77405,142744,8.347058510960785
77405,142750,10.673630804034438
77405,142748,7.282132968056365
77405,142774,9.516001184982704
77405,142928,4.701848729456088
77405,142932,5.088605313854855
77405,143214,5.569607792237185
77405,143216,5.828729951753588
77405,143226,5.001755932488678
77405,143224,5.594233042290625
77405,143242,2.1902981214534782
77405,143240,5.56511123170024
77405,143246,8.061077199006213
77405,143248,6.150950610209428
77405,143284,4.802564902798445
77405,143634,8.830762018981613
77405,143636,8.429096561281526
77405,143648,8.86218624202917
77405,143656,7.50683895041546
77405,143660,3.087247300684147
77405,143666,5.226555436777016
77405,143668,7.431827650362082
77405,143916,5.619763614548456
77405,143942,8.566974766588148
77405,145202,4.9732748261365085
77405,145204,2.612952723719854
77405,145242,6.487439649738761
77405,145250,9.419017953433995
77405,145262,8.501277716956878
77405,145454,4.348059271252223
77405,145470,5.3225781530553675
77405,145498,7.089559437637571
77405,145506,6.321192807688892
77405,145604,4.004279679066437
77405,157845,6.6755181307609766
77405,157861,5.986552110360601
77405,157871,6.620447417760747
77405,157877,4.909518156613182
77405,157935,10.247977696968286
77405,161401,9.535293310159018
77405,166459,7.7807938667975804
77405,168327,5.888100833792543
77405,174451,4.726992435962766
77405,174855,10.148039857421018
77405,176569,3.877945696682378
77405,182801,0.5620551451249266
77405,183325,5.215392755100776
77405,186901,3.258318531476079
77405,188539,6.1954128130672
77405,193171,13.816797546314872
77405,193207,2.792214456245851
77405,194635,4.830712521469152
77405,196233,1.4088322067424226
77405,198941,4.089877155375345
85113,99807,10.05924792119971
85113,101525,9.17690320746477
85113,108364,12.734350008877879
85113,110979,6.846650595232916
85113,113486,5.197615704244139
85113,128195,0.5088637383382416
85113,142718,9.044661557736148
85113,142720,5.404407868666744
85113,142726,9.329013132901514
85113,142724,4.454454383920781
85113,142734,7.351243869769651
85113,142732,6.7123038627541565
85113,142736,7.548514243946504
85113,142742,10.240469551302036
85113,142744,9.139688302056163
85113,142750,10.317762045972886
85113,142748,7.61397600153389
85113,142774,9.59681628633792
85113,142928,4.931642035133876
85113,142932,5.206670430036647
85113,143214,4.255266879146395
85113,143216,6.511769292006223
85113,143226,3.72825478377107
85113,143224,6.956240659876457
85113,143242,3.14152233438683
85113,143240,6.477424591091885
85113,143246,7.164286903095942
85113,143248,7.346308416245051
85113,143284,4.812618481852355
85113,143634,9.989882320395312
85113,143636,9.418130928452184
85113,143648,10.096471504543654
85113,143656,7.184976905426743
85113,143660,2.41916975209517
85113,143666,6.435392687351311
85113,143668,7.53154265266679
85113,143916,5.9105977719719025
85113,143942,9.100936049570336
85113,145202,6.564111269582517
85113,145204,3.4166192272265152
85113,145242,7.674408791234654
85113,145250,9.718093096021711
85113,145262,9.016389572359827
85113,145454,4.173240908369414
85113,145470,4.055922929199734
85113,145498,6.822123852913637
85113,145506,5.508557084948632
85113,145604,4.442136129110508
85113,157845,6.220470268652331
85113,157861,5.514152402107797
85113,157871,6.288046678075569
85113,157877,3.1574244362831023
85113,157935,10.005776480276145
85113,161401,9.999704996298092
85113,166459,6.725547174369189
85113,168327,5.9545389466250045
85113,174451,4.837768006583616
85113,174855,11.620504557827262
85113,176569,4.303500985315613
85113,182801,1.7679759432172288
85113,183325,6.887968418477989
85113,186901,3.564427661748885
85113,188539,6.972711108227719
85113,193171,14.880612183724294
85113,193207,4.627410152849335
85113,194635,4.951471573614159
85113,196233,3.4921083861100533
85113,198941,3.592212521048083
99807,101525,2.1171670346001896
99807,108364,3.4508251287004152
99807,110979,7.127183088542832
99807,113486,4.862680366152794
99807,128195,9.550759608943613
99807,142718,5.715411521994332
99807,142720,5.3911340662797125
99807,142726,7.087506715645644
99807,142724,5.687638149112499
99807,142734,3.125104933976018
99807,142732,3.421538506686588
99807,142736,4.716499105013158
99807,142742,0.5399859140655341
99807,142744,5.6811723099183675
99807,142750,0.3598487232626002
99807,142748,4.203100226202301
99807,142774,2.4383559718248526
99807,142928,5.913576254940116
99807,142932,5.4873636797193175
99807,143214,6.369210510524746
99807,143216,5.8658967098956944
99807,143226,6.681414467868195
99807,143224,8.08968664761186
99807,143242,8.466915744139532
99807,143240,6.5866655172356525
99807,143246,3.435466242843011
99807,143248,7.42023991559615
99807,143284,5.69662922062358
99807,143634,7.561688186629792
99807,143636,6.60929486971909
99807,143648,7.976389167077952
99807,143656,2.9628027166047777
99807,143660,7.683400669827166
99807,143666,7.57499585208027
99807,143668,3.527322063614357
99807,143916,5.221604376667328
99807,143942,4.533898003996289
99807,145202,8.999524448556642
99807,145204,8.052735746443187
99807,145242,7.374691994386018
99807,145250,3.433411130976784
99807,145262,4.460206305954916
99807,145454,6.125270319379984
99807,145470,6.427742060167099
99807,145498,3.3844111048089824
99807,145506,4.656790351898088
99807,145604,6.673208439904206
99807,157845,3.8511281907302948
99807,157861,4.560632889699913
99807,157871,3.8533657410740596
99807,157877,8.000802688469214
99807,157935,0.8407136499791601
99807,161401,4.216213774794187
99807,166459,4.154704670988324
99807,168327,4.730648208719922
99807,174451,5.812619801388913
99807,174855,9.946331396174577
99807,176569,6.767684564114036
99807,182801,9.96219515615918
99807,183325,9.396733818077006
99807,186901,7.249740881475698
99807,188539,5.975225742939605
99807,193171,9.59092054667328
99807,193207,9.832938341175584
99807,194635,5.723157027824968
99807,196233,10.771038895778647
99807,198941,6.516310965569058
101525,108364,3.5584304997975393
101525,110979,7.865677867081326
101525,113486,4.24535968172711
101525,128195,8.683221902163712
101525,142718,7.090300908650677
101525,142720,5.477332099141048
101525,142726,8.4273479144128
101525,142724,5.208284316619983
101525,142734,1.8323213939612544
101525,142732,2.6221991602097097
101525,142736,5.656652816858822
101525,142742,1.8045261245961355
101525,142744,7.082241327243049
101525,142750,2.466558075989211
101525,142748,5.134566784179352
101525,142774,4.16221691910053
101525,142928,5.913904716220528
101525,142932,5.493945844734687
101525,143214,5.081981897703448
101525,143216,6.494221115218678
101525,143226,5.518556807026914
101525,143224,8.816092824920608
101525,143242,8.238887469718227
101525,143240,7.2271804823820744
101525,143246,2.017717969942642
101525,143248,8.274660150135999
101525,143284,5.546546586335416
101525,143634,8.99889142393201
101525,143636,8.007712660691576
101525,143648,9.395955757282294
101525,143656,3.0488764535721855
101525,143660,6.971926637164327
101525,143666,8.19535695069654
101525,143668,4.312792796762043
101525,143916,5.525733191221288
101525,143942,5.992666851685243
101525,145202,9.581344467028991
101525,145204,7.86810843634688
