Sensor_ID_1,Sensor_ID_2,Distance
101525,145242,8.31154294473572
101525,145250,5.138498259654109
101525,145262,5.897579518502867
101525,145454,5.753452152515674
101525,145470,5.214045236721902
101525,145498,3.4494068010206416
101525,145506,3.699842316873035
101525,145604,6.640094987947084
101525,157845,3.464406809553645
101525,157861,4.073194465221262
101525,157871,3.6751959703609804
101525,157877,6.65563492132699
101525,157935,2.8387859537819478
101525,161401,5.939657190219256
101525,166459,2.578810083304898
101525,168327,4.905280425342466
101525,174451,5.727982468412569
101525,174855,11.441893768230377
101525,176569,6.698035917553667
101525,182801,9.445152307342886
101525,183325,10.020193288347986
101525,186901,6.988833873585725
101525,188539,6.75752179773189
101525,193171,11.583113834677889
101525,193207,9.935734025130273
101525,194635,5.670075466320323
101525,196233,10.560691221839313
101525,198941,5.9015170937498835
108364,110979,10.576341268543105
108364,113486,7.721704714766962
108364,128195,12.239476800749497
108364,142718,9.059633990125237
108364,142720,8.662430895820576
108364,142726,10.422514071547877
108364,142724,8.657812438908753
108364,142734,5.3842098337121795
108364,142732,6.1017935554196425
108364,142736,8.16724275978911
108364,142742,2.9788315107298917
108364,142744,9.013424773352856
108364,142750,3.4683767489500195
108364,142748,7.653587852908905
108364,142774,5.729892520003427
108364,142928,9.156551186713097
108364,142932,8.725715428850103
108364,143214,8.619338319632122
108364,143216,9.299644994510937
108364,143226,9.071172817626005
108364,143224,11.539540908925797
108364,143242,11.624039447210246
108364,143240,10.025984284113466
108364,143246,5.575353921709437
108364,143248,10.869997145984206
108364,143284,8.862520910198077
108364,143634,10.833400437974094
108364,143636,9.92267703652432
108364,143648,11.251960001774354
108364,143656,6.147808299969218
108364,143660,10.503086191375148
108364,143666,11.015796863889886
108364,143668,6.959675686322129
108364,143916,8.570936397539887
108364,143942,7.8690125760946374
108364,145202,12.439988772818369
108364,145204,11.230208219317563
108364,145242,10.818871260266006
108364,145250,6.658803334014449
108364,145262,7.808186115695747
108364,145454,9.171707651310667
108364,145470,8.762473081512573
108364,145498,6.584283371614313
108364,145506,7.243257653185466
108364,145604,9.911769235497731
108364,157845,6.831562605729508
108364,157861,7.501415911393572
108364,157871,6.953801361251517
108364,157877,10.159989724921681
108364,157935,4.138668320800338
108364,161401,7.37216734227269
108364,166459,6.093881908344005
108364,168327,8.023825035148453
108364,174451,9.013722724883616
108364,174855,13.135475585253785
108364,176569,9.99013028884235
108364,182801,12.943561761750269
108364,183325,12.842192952083956
108364,186901,10.376912326440566
108364,188539,9.424323495836738
108364,193171,11.973569861952496
108364,193207,13.155971083861582
108364,194635,8.938012912354754
108364,196233,13.952320009898083
108364,198941,9.40208115535
110979,113486,4.78900271786433
110979,128195,6.483355453116268
110979,142718,2.6490609557395284
110979,142720,2.895609712317005
110979,142726,2.5048555147029217
110979,142724,4.2274920371205855
110979,142734,6.624105829793694
110979,142732,5.735139048343497
110979,142736,2.4259753030084448
110979,142742,7.604082471345695
110979,142744,2.7552051204412633
110979,142750,7.151016037914175
110979,142748,2.9259302314037154
110979,142774,5.140985252921364
110979,142928,2.8505006883898463
110979,142932,3.034101529234213
110979,143214,6.584083404788741
110979,143216,1.3823836161845562
110979,143226,6.271279337847868
110979,143224,0.9652227339387248
110979,143242,3.741069297328085
110979,143240,0.6914910911802848
110979,143246,6.754128293856416
110979,143248,0.5746204198954603
110979,143284,3.3432340292933285
110979,143634,3.1451632925704995
110979,143636,2.687582488168839
110979,143648,3.257557089982471
110979,143656,4.836129699759909
110979,143660,5.078876898947704
110979,143666,0.5987695070566394
110979,143668,3.6400951558526695
110979,143916,2.5355660646664435
110979,143942,3.373862430559611
110979,145202,1.9203560640124606
110979,145204,3.430421989557808
110979,145242,0.8558588634668889
110979,145250,4.570545866331866
110979,145262,3.356287304416821
110979,145454,3.8502797108426754
110979,145470,6.36827214858761
110979,145498,4.4775707754153125
110979,145506,5.612578045423965
110979,145604,2.745954041125759
110979,157845,4.8081343824958
110979,157861,4.618647467661421
110979,157871,4.455873211040902
110979,157877,7.396212500447721
110979,157935,6.517143792049235
110979,161401,4.344732085111016
110979,166459,7.033093716274441
110979,168327,3.1740234534272167
110979,174451,3.1231923520577234
110979,174855,4.9730445564822086
110979,176569,2.8531971169667214
110979,182801,5.531665331932825
110979,183325,2.280556195131022
110979,186901,3.4923288099510135
110979,188539,1.152022254011998
110979,193171,8.091422057732174
110979,193207,3.5695283948161642
110979,194635,3.074602829325019
110979,196233,5.147992580224431
110979,198941,4.55290990732288
113486,128195,4.688907302406127
113486,142718,5.51491336229124
113486,142720,1.8935215125513383
113486,142726,6.468178776820537
113486,142724,0.9731214597850254
113486,142734,2.468866483170736
113486,142732,1.6266828979940484
113486,142736,3.644441094869819
113486,142742,5.064473950957264
113486,142744,5.5718808336059364
113486,142750,5.120735763685756
113486,142748,3.3854229870459873
113486,142774,4.689043126737948
113486,142928,2.065550922951199
113486,142932,1.770077806329322
113486,143214,2.1655959089742853
113486,143216,3.533655939358802
113486,143226,2.168967886393866
113486,143224,5.5793822421055745
113486,143242,4.02339489635623
113486,143240,4.1019130149506555
113486,143246,2.422407695877769
113486,143248,5.337041543934103
113486,143284,1.5739753477267757
113486,143634,7.176500349222209
113486,143636,6.269702382516519
113486,143648,7.470869092005321
113486,143656,2.0336601009028357
113486,143660,2.829734669281868
113486,143666,4.867886507473788
113486,143668,2.8768228037027797
113486,143916,2.3159084342433727
113486,143942,4.979547656557783
113486,145202,6.047363856283045
113486,145204,3.6778536207820522
113486,145242,5.521820725855413
113486,145250,5.098511583018322
113486,145262,4.871139120216458
113486,145454,1.5431252412439944
113486,145470,2.0595219930039557
113486,145498,1.7412590978688716
113486,145506,0.8443385429484718
113486,145604,2.6356445069198555
113486,157845,1.0326840561933597
113486,157861,0.37211828241147166
113486,157871,1.1951417228850767
113486,157877,3.596419431234347
113486,157935,4.834345589091606
113486,161401,5.6263786358634045
113486,166459,2.410114935421902
113486,168327,1.7823273234722303
113486,174451,1.8032267898694734
113486,174855,9.473792579728894
113486,176569,2.6506463548801618
113486,182801,5.2218898361386765
113486,183325,6.510591674681468
113486,186901,2.7863345527925873
113486,188539,4.011668378356077
113486,193171,11.309868325327612
113486,193207,5.864659643308744
113486,194635,1.802969545116787
113486,196233,6.329562909065385
113486,198941,1.6859042779538145
128195,142718,8.618089057888724
128195,142720,4.9264084992702095
128195,142726,8.948363736572164
128195,142724,3.948886324579121
128195,142734,6.855433802891056
128195,142732,6.207661632891066
128195,142736,7.087997076518937
128195,142742,9.73365668300611
128195,142744,8.711592570011824
128195,142750,9.808942563925998
128195,142748,7.139168848707132
128195,142774,9.099399521189333
128195,142928,4.463893887977866
128195,142932,4.726077553419957
128195,143214,3.801322539911157
128195,143216,6.083230480839328
128195,143226,3.2628813472208025
128195,143224,6.647059547850656
128195,143242,2.8362571840128097
128195,143240,6.083928777845405
128195,143246,6.673217577525876
128195,143248,6.9972367366459505
128195,143284,4.326310498191286
128195,143634,9.618797879818944
128195,143636,9.018926605201242
128195,143648,9.739920905302787
128195,143656,6.676721809293169
128195,143660,1.9155642537744628
128195,143666,6.097591609393676
128195,143668,7.039111926099638
128195,143916,5.440642247370209
128195,143942,8.640991904521155
128195,145202,6.31885756731407
128195,145204,3.067879956193995
128195,145242,7.3211492172182
128195,145250,9.234765546896936
128195,145262,8.554696020677797
128195,145454,3.678951372227626
128195,145470,3.5924740975639446
128195,145498,6.315100811425156
128195,145506,5.007797875170924
128195,145604,4.005263084485032
128195,157845,5.711607179298932
128195,157861,5.005336603191328
128195,157871,5.780251104661432
128195,157877,2.81524965046128
128195,157935,9.497485354333469
128195,161401,9.530221837922806
128195,166459,6.248125448111832
128195,168327,5.465444307201814
128195,174451,4.359618738586206
128195,174855,11.313550038429733
128195,176569,3.8675053591894
128195,182801,1.7497987702568274
128195,183325,6.664602796899069
128195,186901,3.1294083927443115
128195,188539,6.5540120628066365
128195,193171,14.48003186770215
128195,193207,4.493614709585511
128195,194635,4.4731872892601725
128195,196233,3.529009344110483
128195,198941,3.086061799506324
142718,142720,3.971448488058378
142718,142726,1.3721165581881534
142718,142724,5.406571300278625
142718,142734,6.4288365636662945
142718,142732,5.730263643301573
142718,142736,1.871990009931338
142718,142742,6.249656559219675
142718,142744,0.10622094318549727
142718,142750,5.6154300101480406
142718,142748,2.2232325452927606
142718,142774,3.329760621440594
142718,142928,4.279503292237624
142718,142932,4.182148863219165
142718,143214,7.64648136601749
142718,143216,2.5348661788242577
142718,143226,7.511613609506244
142718,143224,3.3225350055178606
142718,143242,6.114036874223981
142718,143240,2.679587362506755
142718,143246,6.6652848722224105
142718,143248,2.5157957711060286
142718,143284,4.610757232291005
142718,143634,1.9101566598876234
142718,143636,0.917445012499008
142718,143648,2.3059800794973344
142718,143656,4.5002461369900315
142718,143660,6.923862567896911
142718,143666,3.2459147619666004
142718,143668,2.9986651823459254
142718,143916,3.4110335761705675
142718,143942,1.190664425303773
142718,145202,4.377360723126071
142718,145204,5.735248547289941
142718,145242,2.273487039444873
142718,145250,2.4443563844508
142718,145262,1.256294596910181
142718,145454,5.287394304585204
142718,145470,7.495768338424967
142718,145498,4.341091059229747
142718,145506,6.163835710876817
142718,145604,4.6147075273613805
142718,157845,5.014024136928629
142718,157861,5.203277054952629
142718,157871,4.633548417364789
142718,157877,8.850103426051403
142718,157935,4.938970303380401
142718,161401,1.917617804224348
142718,166459,7.178171737560111
142718,168327,3.762458491966784
142718,174451,4.473285077643687
142718,174855,4.357637191403817
142718,176569,4.751693457581983
142718,182801,7.958005936454336
142718,183325,4.607559443632992
142718,186901,5.488777562724605
142718,188539,2.079471767627443
142718,193171,5.934294626824055
142718,193207,6.218306607738152
142718,194635,4.373451283960193
142718,196233,7.7708894853152515
142718,198941,6.0531738554934655
142720,142726,4.7294231859545395
142720,142724,1.459707984746328
142720,142734,3.951899967211393
142720,142732,3.028439403259303
142720,142736,2.221966103091779
142720,142742,5.749573257079557
142720,142744,4.047803593623827
142720,142750,5.546706039179644
142720,142748,2.2141370918940892
142720,142774,4.290445959238741
142720,142928,0.539550380694904
142720,142932,0.21335676587829508
142720,143214,3.8005717971615094
142720,143216,1.6852572234708483
142720,143226,3.584722853575641
142720,143224,3.6996367152248393
142720,143242,3.119946846053967
142720,143240,2.2096385619414716
142720,143246,4.0198506398778475
142720,143248,3.446260843741697
142720,143284,0.6457614547809559
142720,143634,5.4454579623092885
142720,143636,4.607286459549229
142720,143648,5.704220992778582
142720,143656,2.516719310911936
142720,143660,3.076124280618032
142720,143666,2.9943953302690542
142720,143668,2.1989389701742743
142720,143916,0.561943817279338
142720,143942,3.757804952018933
142720,145202,4.246400180068216
142720,145204,2.6942440163266355
142720,145242,3.6412868240968175
142720,145250,4.317104349284652
142720,145262,3.6642745415418037
142720,145454,1.334712289228457
142720,145470,3.614514952548983
142720,145498,2.081701515741785
142720,145506,2.7221933546695354
142720,145604,1.2872247225768247
142720,157845,2.0828107450620466
142720,157861,1.7454640641962533
142720,157871,1.8080628808824426
142720,157877,4.885005617753999
142720,157935,5.060278831064058
142720,161401,4.611480401801509
142720,166459,4.19799124809639
142720,168327,0.6652422778665192
142720,174451,0.566821129976368
142720,174855,7.657842890263578
142720,176569,1.3920919637084925
142720,182801,4.789373589066749
142720,183325,4.705691868481366
142720,186901,1.9912454295798188
142720,188539,2.1907895076479864
142720,193171,9.898573029554111
142720,193207,4.497630050617196
142720,194635,0.45322121337886806
142720,196233,5.389417489484526
142720,198941,2.092123225050921
142726,142724,6.187743596855291
142726,142734,7.66064030071104
142726,142732,6.905710854065334
142726,142736,2.958753462794131
142726,142742,7.6217461358007
142726,142744,1.4101996348272121
142726,142750,6.985054193530783
142726,142748,3.411241124970384
142726,142774,4.694665370806901
142726,142928,4.910115613980888
142726,142932,4.924431477461315
142726,143214,8.520414647257638
142726,143216,3.0781627762150108
142726,143226,8.311885263829906
142726,143224,2.783851462192259
142726,143242,6.242945249336501
142726,143240,2.8738317821532204
142726,143246,7.8766279444539915
142726,143248,2.0954388125879935
142726,143284,5.32622617155674
142726,143634,0.7161645134640313
142726,143636,0.5271526963617528
142726,143648,1.017806443543955
142726,143656,5.72459077355019
142726,143660,7.423929924973797
142726,143666,3.0109744787887838
142726,143668,4.232642421267234
142726,143916,4.202376235148623
142726,143942,2.558445867220004
142726,145202,3.7554277668792957
142726,145204,5.919849330244649
142726,145242,1.762914029308795
142726,145250,3.7805419769063766
142726,145262,2.6278047915196368
142726,145454,5.9555848818412285
142726,145470,8.341920461943278
142726,145498,5.512516262041814
142726,145506,7.190830464909018
142726,145604,5.051677130547494
142726,157845,6.115284267386265
142726,157861,6.194537047912749
142726,157871,5.730366870107904
142726,157877,9.57175504817655
142726,157935,6.3086840822371535
142726,161401,3.1622563308243263
142726,166459,8.339518495269
142726,168327,4.686105146046602
142726,174451,5.147687136542217
142726,174855,3.0820703741245588
142726,176569,5.177649156620996
142726,182801,8.035426106672546
142726,183325,3.861697780543764
142726,186901,5.8786528630652946
142726,188539,2.5595387870463226
142726,193171,5.587249539232475
142726,193207,5.878992618731513
142726,194635,5.064511822319943
142726,196233,7.542203896816632
142726,198941,6.712919244995821
142724,142734,3.441821484172456
142724,142732,2.5860977853733123
142724,142736,3.5969787910349837
142724,142742,5.933165823438224
142724,142744,5.4783909126724275
142724,142750,5.9194529714297675
142724,142748,3.473720648964441
142724,142774,5.183442665750667
142724,142928,1.3781785884697866
142724,142932,1.2637717823060632
142724,143214,2.3656875673124773
142724,143216,3.127460990404042
142724,143226,2.1250244625563193
142724,143224,4.922059028628
142724,143242,3.0503314356015907
142724,143240,3.568348574373756
142724,143246,3.3913361933938897
142724,143248,4.796724961592096
142724,143284,0.8878453985380529
142724,143634,6.903884027971451
142724,143636,6.0649973580194105
142724,143648,7.157371473452396
142724,143656,2.751558785791492
142724,143660,2.036422483096784
142724,143666,4.206196165521457
142724,143668,3.180480429086794
142724,143916,2.0054278380571002
142724,143942,5.077085311720976
142724,145202,5.272709189286518
142724,145204,2.708552249425194
142724,145242,5.023864977826433
142724,145250,5.429345784981566
142724,145262,4.975709634642933
142724,145454,0.5802191782538015
142724,145470,2.1656500733959247
142724,145498,2.37178519423411
142724,145506,1.7287306875395811
142724,145604,1.7722509264789272
142724,157845,1.8514452450424788
142724,157861,1.1577305425606141
142724,157871,1.8490313452403448
142724,157877,3.445217096401706
142724,157935,5.5662177496084775
142724,161401,5.847370968932645
142724,166459,3.3242602644432067
142724,168327,1.7121301469998051
142724,174451,1.1043211910774253
142724,174855,9.0906439765067
142724,176569,1.7601825670397169
142724,182801,4.301159678911168
142724,183325,5.734688846943131
142724,186901,1.8163949631784073
142724,188539,3.640469887214067
142724,193171,11.315011272431784
142724,193207,4.918631097781047
142724,194635,1.1583918434766185
142724,196233,5.358163945088
142724,198941,0.8634598139519588
142734,142732,0.9244037696014135
142734,142736,4.718530976857267
142734,142742,3.106089474402544
142734,142744,6.447694329882574
142734,142750,3.466128947448383
142734,142748,4.249420257708306
142734,142774,4.200931326901903
142734,142928,4.317611481620523
142734,142932,3.923549629053336
142734,143214,3.334788418670008
142734,143216,5.246334534555287
142734,143226,3.7290110976781223
142734,143224,7.531253930768707
142734,143242,6.491509724093797
142734,143240,5.946471471304478
142734,143246,0.32534125138289294
142734,143248,7.100503744064924
142734,143284,3.8951991046059953
142734,143634,8.307146329364569
142734,143636,7.318659144487266
142734,143648,8.671684715211804
142734,143656,1.9362312618088628
142734,143660,5.142488536057847
142734,143666,6.8604928144776
142734,143668,3.435358404629365
142734,143916,4.129003483428395
142734,143942,5.501652810701971
142734,145202,8.181831611057493
142734,145204,6.139646730859343
142734,145242,7.1986787968510795
142734,145250,5.012597930961125
142734,145262,5.3933513486480855
142734,145454,4.006214276663565
142734,145470,3.43829162515844
142734,145498,2.1879473939004863
142734,145506,1.868625057087455
142734,145604,4.999003817146292
142734,157845,1.8694775392196263
142734,157861,2.3557731536982596
142734,157871,2.1820815921940158
142734,157877,4.950100953659465
142734,157935,3.4918475068607857
142734,161401,5.755140509095402
142734,166459,1.0555199177600987
142734,168327,3.4807531669001035
142734,174451,4.098830039133534
142734,174855,10.741174822762735
142734,176569,5.039047561023371
142734,182801,7.626973534690426
142734,183325,8.636380427765586
142734,186901,5.250234821701406
142734,188539,5.605100198589396
142734,193171,11.614497470212452
142734,193207,8.284378272445375
142734,194635,4.0591400241290305
142734,196233,8.797467829298357
142734,198941,4.089697175834056
142732,142736,3.9472076261562243
142732,142742,3.5410311203004206
142732,142744,5.759520497992885
142732,142750,3.7219424520228013
142732,142748,3.5138660753119364
142732,142774,3.912072018428553
142732,142928,3.395086016115784
142732,142932,2.9992671683782026
142732,143214,2.980980873646442
142732,143216,4.364526873570108
142732,143226,3.261646983396404
142732,143224,6.630238339384487
142732,143242,5.621627456970915
142732,143240,5.052320246345375
142732,143246,1.019216684280455
142732,143248,6.2248977365412825
142732,143284,2.9801760678203606
142732,143634,7.572732481868882
142732,143636,6.59608348968443
142732,143648,7.922435961348284
142732,143656,1.2773289536424108
142732,143660,4.410845988434489
142732,143666,5.952632097271592
142732,143668,2.741725681351713
142732,143916,3.222058504064842
142732,143942,4.896218747088873
142732,145202,7.26319379752642
142732,145204,5.257771453019973
142732,145242,6.338196546498238
142732,145250,4.595409182575688
142732,145262,4.785368962248979
142732,145454,3.134052257118827
142732,145470,3.0171674063246994
142732,145498,1.3944031203967389
142732,145506,1.2363309637241675
142732,145604,4.084026751307044
142732,157845,0.947769125576917
142732,157861,1.4591996678058023
142732,157871,1.2794298470987093
142732,157877,4.607493190144129
142732,157935,3.575858839975599
142732,161401,5.281102312586482
142732,166459,1.4492435082032245
142732,168327,2.5736468609999013
142732,174451,3.1799840779483586
142732,174855,9.986402068650063
142732,176569,4.128300095198646
142732,182801,6.844019282068261
142732,183325,7.718925347977942
142732,186901,4.3735262305252744
142732,188539,4.745912738469405
142732,193171,11.143106740679558
142732,193207,7.375294403847752
142732,194635,3.1377046618242863
142732,196233,7.940200126967201
142732,198941,3.3005593545506358
142736,142742,5.2061398111221635
142736,142744,1.9274418823539585
142736,142750,4.728124367359875
142736,142748,0.5282293684511662
142736,142774,2.7614407396028797
142736,142928,2.6287687655229615
142736,142932,2.4349420233014234
142736,143214,5.784880310534733
142736,143216,1.3492403451106103
142736,143226,5.673160534135767
142736,143224,3.381077751051311
142736,143242,4.884619212312366
142736,143240,1.9677727024645215
142736,143246,4.924244672661204
142736,143248,2.7066124757981003
142736,143284,2.866424685160052
142736,143634,3.6332889633121153
142736,143636,2.6732459439569474
142736,143648,3.9759677495673755
142736,143656,2.789009162887366
142736,143660,5.282860993750857
142736,143666,2.921513140145699
142736,143668,1.345737212631811
142736,143916,1.6691691092017173
142736,143942,1.552994862687719
142736,145202,4.332448555873372
142736,145204,4.46569582222657
142736,145242,2.6866653241828575
142736,145250,2.3825404312950993
142736,145262,1.4680731966257885
142736,145454,3.5562846892406816
142736,145470,5.64182638898663
142736,145498,2.554944595594033
142736,145506,4.296673117836228
142736,145604,3.143673854660521
142736,157845,3.170803925694624
142736,157861,3.331327065408533
142736,157871,2.78678622155629
142736,157877,7.038041191439773
142736,157935,4.091247340735867
142736,161401,2.4742623325184803
142736,166459,5.381505080559593
142736,168327,1.9105250624719434
142736,174451,2.769729270235297
142736,174855,6.039239880814549
142736,176569,3.281448346877969
142736,182801,6.702114275719571
142736,183325,4.70625718530999
142736,186901,4.006907443316226
142736,188539,1.2850873831168874
142736,193171,7.721833901256748
142736,193207,5.573235812754638
142736,194635,2.6603786039899684
142736,196233,6.8880515405737786
142736,198941,4.308542298619574
142742,142744,6.216668671800398
142742,142750,0.771494107525016
142742,142748,4.687191388986095
142742,142774,2.9783350268961586
142742,142928,6.26127321721289
142742,142932,5.831643706852926
142742,143214,6.419719078808897
142742,143216,6.320831443582343
142742,143226,6.769596077323773
142742,143224,8.568415166295848
142742,143242,8.788079911014538
142742,143240,7.0476726909643475
142742,143246,3.396136998419194
142742,143248,7.912627425247996
142742,143284,6.012248371221501
142742,143634,8.100136326332972
142742,143636,7.145746482873004
142742,143648,8.514527066546972
142742,143656,3.2663629762612865
142742,143660,7.894208329674192
142742,143666,8.037674733342346
142742,143668,3.981021712413806
142742,143916,5.618069754114015
142742,143942,5.070194385544001
142742,145202,9.46165449767258
142742,145204,8.380360114565772
142742,145242,7.876298013668839
142742,145250,3.9729160955284337
142742,145262,4.995320992572191
142742,145454,6.39932687240709
142742,145470,6.4996116247525455
142742,145498,3.6993520135439173
142742,145506,4.772532942994018
142742,145604,7.021236035992705
142742,157845,4.082351283798578
142742,157861,4.786379520886256
