Sensor_ID_1,Sensor_ID_2,Distance
142742,157871,4.130579461524126
142742,157877,8.045563898009567
142742,157935,1.3733425414791303
142742,161401,4.7541961515751865
142742,166459,4.089244046958678
142742,168327,5.0970969510118325
142742,174451,6.1426551712903
142742,174855,10.48626574418857
142742,176569,7.109398190427626
142742,182801,10.229120826208039
142742,183325,9.865620768334148
142742,186901,7.556851929778114
142742,188539,6.4524739122354475
142742,193171,10.076699520136998
142742,193207,10.222151194739121
142742,194635,6.058452440061557
142742,196233,11.10490637522161
142742,198941,6.740294760870554
142744,142750,5.575117652223747
142744,142748,2.2600388481958524
142744,142774,3.284693295867177
142744,142928,4.363232519805721
142744,142932,4.259070349748806
142744,143214,7.708413557361964
142744,143216,2.628610004312503
142744,143226,7.579642637986565
142744,143224,3.424959372234961
142744,143242,6.215166189242165
142744,143240,2.783316850111673
142744,143246,6.6876643181951785
142744,143248,2.6187003781264124
142744,143284,4.688562046237218
142744,143634,1.9171109017736967
142744,143636,0.9332658434065411
142744,143648,2.319283602789038
142744,143656,4.522786039942073
142744,143660,7.01100655656983
142744,143666,3.351979608424234
142744,143668,3.0229377800569335
142744,143916,3.486673616767743
142744,143942,1.1487062968189832
142744,145202,4.479389785689035
142744,145204,5.8352190468949505
142744,145242,2.373426678604732
142744,145250,2.3844673032138433
142744,145262,1.2215167688112598
142744,145454,5.367067164023609
142744,145470,7.560160841219117
142744,145498,4.37308784473766
142744,145506,6.212218420039169
142744,145604,4.707352244583059
142744,157845,5.054973225759697
142744,157861,5.2568633193377785
142744,157871,4.6757524213274255
142744,157877,8.922912844192629
142744,157935,4.898810087127255
142744,161401,1.8357765691097467
142744,166459,7.208233214876739
142744,168327,3.8259421276688315
142744,174451,4.553997322415693
142744,174855,4.360682257582577
142744,176569,4.844585537410224
142744,182801,8.059504061749063
142744,183325,4.706567323874484
142744,186901,5.582184702252763
142744,188539,2.1780456433817306
142744,193171,5.853472195018933
142744,193207,6.324487460612925
142744,194635,4.453327427527513
142744,196233,7.87681164495188
142744,198941,6.1323549274086036
142750,142748,4.22639691217018
142750,142774,2.2978372810407426
142750,142928,6.075915227857093
142750,142932,5.653870311301006
142750,143214,6.684542876895582
142750,143216,5.922822653955268
142750,143226,6.983511562404332
142750,143224,8.109026625342366
142750,143242,8.643543040435821
142750,143240,6.633707067347124
142750,143246,3.7794554061762984
142750,143248,7.419296581988912
142750,143284,5.883691870611074
142750,143634,7.43353379078113
142750,143636,6.496241139662589
142750,143648,7.850341433298074
142750,143656,3.1750964642296124
142750,143660,7.929795044991405
142750,143666,7.617632687917332
142750,143668,3.598312144764382
142750,143916,5.344444496278664
142750,143942,4.426608367502963
142750,145202,9.040543779235197
142750,145204,8.22530681156039
142750,145242,7.357579403831924
142750,145250,3.2728446764933006
142750,145262,4.3596107898229945
142750,145454,6.338700170680636
142750,145470,6.735964982730696
142750,145498,3.5847472184131686
142750,145506,4.953230031103237
142750,145604,6.833084995583476
142750,157845,4.09891321431055
142750,157861,4.807591775543005
142750,157871,4.074711108350638
142750,157877,8.316037185659505
142750,157935,0.6764620521472806
142750,161401,4.037838177271365
142750,166459,4.501797094800722
142750,168327,4.882513129372098
142750,174451,5.988821203394516
142750,174855,9.795038234511129
142750,176569,6.9322674133204085
142750,182801,10.173355694039758
142750,183325,9.428184957432128
142750,186901,7.438608383471789
142750,188539,6.001466013715285
142750,193171,9.30524662997763
142750,193207,9.952039533858503
142750,194635,5.895714940387038
142750,196233,10.935291187161587
142750,198941,6.757928722659022
142748,142774,2.3554594166474976
142748,142928,2.687896752328965
142748,142932,2.4187141706547486
142748,143214,5.548530697426676
142748,143216,1.7448279349537894
142748,143226,5.485086427631599
142748,143224,3.8869777844510365
142748,143242,5.096964372874674
142748,143240,2.4222309764770356
142748,143246,4.468851095884876
142748,143248,3.228747923153442
142748,143284,2.835834608617108
142748,143634,4.0635231172862705
142748,143636,3.0826346329167893
142748,143648,4.422891551487806
142748,143656,2.3133577731207153
142748,143660,5.285611716148538
142748,143666,3.3970163132776134
142748,143668,0.8332528729877421
142748,143916,1.7092036753616309
142748,143942,1.61022482715225
142748,145202,4.816973932745709
142748,145204,4.670380339115728
142748,145242,3.214514771308537
142748,145250,2.1407826733393964
142748,145262,1.5059208845436338
142748,145454,3.518680592078076
142748,145470,5.425008258810958
142748,145498,2.1210072924571297
142748,145506,3.971536746360068
142748,145604,3.2933539532617675
142748,157845,2.7967113403434634
142748,157861,3.0480035155409393
142748,157871,2.419765761918418
142748,157877,6.879309901210144
142748,157935,3.600014642312654
142748,161401,2.40038127441913
142748,166459,4.959238312709995
142748,168327,1.7622364116707483
142748,174451,2.7803398091696874
142748,174855,6.492015964464786
142748,176569,3.4266934726271905
142748,182801,6.880813400117884
142748,183325,5.201790490646072
142748,186901,4.1256015904299
142748,188539,1.7752084760525304
142748,193171,7.924924388173255
142748,193207,5.944606866611571
142748,194635,2.6670211046553294
142748,196233,7.186765813975703
142748,198941,4.244173194312661
142774,142928,4.821213927423813
142774,142932,4.460395877785626
142774,143214,6.714541629120179
142774,143216,4.089653258742387
142774,143226,6.835761604103632
142774,143224,6.066293473723944
142774,143242,7.356331465749644
142774,143240,4.728669651989174
142774,143246,4.513331373307445
142774,143248,5.321348494247111
142774,143284,4.812006835317106
142774,143634,5.1359168392394965
142774,143636,4.200796738238896
142774,143648,5.552570527113846
142774,143656,2.751658624325263
142774,143660,7.18770718672029
142774,143666,5.6686426683166085
142774,143668,2.092157736033017
142774,143916,3.901476515438314
142774,143942,2.1391214897213207
142774,145202,7.061112712847426
142774,145204,6.926404875193168
142774,145242,5.213567282505076
142774,145250,1.0017076705391383
142774,145262,2.079726650806368
142774,145454,5.424787975286779
142774,145470,6.675079366902639
142774,145498,2.9530368212561044
142774,145506,4.913726022857479
142774,145604,5.514968754274884
142774,157845,3.7292478740247548
142774,157861,4.318418922705289
142774,157871,3.494208756084595
142774,157877,8.261287226760675
142774,157935,1.6245670733779893
142774,161401,1.799075003217201
142774,166459,5.203031684848631
142774,168327,3.6711203973638757
142774,174451,4.833264997706345
142774,174855,7.508606061179209
142774,176569,5.638889683828624
142774,182801,9.077946875874606
142774,183325,7.4099237071453405
142774,186901,6.281162442273719
142774,188539,4.032674041239071
142774,193171,7.482617314713845
142774,193207,8.300051961959168
142774,194635,4.7227446253894785
142774,196233,9.514783922006902
142774,198941,6.039906472047116
142928,142932,0.4309101522288131
142928,143214,3.734890235096295
142928,143216,1.8331797891626693
142928,143226,3.44505931893034
142928,143224,3.556063802408311
142928,143242,2.5813184058578256
142928,143240,2.198822772529259
142928,143246,4.35384864420533
142928,143248,3.4211107858217322
142928,143284,0.5062788300660179
142928,143634,5.624016644695082
142928,143636,4.842081004669706
142928,143648,5.851808671118494
142928,143656,3.009727094049822
142928,143660,2.6627333102277806
142928,143666,2.8399226847630406
142928,143668,2.73189012748035
142928,143916,0.979724825032272
142928,143942,4.180683593346311
142928,145202,3.9818192707202833
142928,145204,2.156538212868383
142928,145242,3.6555676033236635
142928,145250,4.8138305971664135
142928,145262,4.092608747648777
142928,145454,1.0460003619031488
142928,145470,3.5233708058808726
142928,145498,2.5730619382431086
142928,145506,2.9096631686656735
142928,145604,0.7602043108966378
142928,157845,2.4682941305337236
142928,157861,2.0091194149293052
142928,157871,2.24129955417913
142928,157877,4.662118949184275
142928,157935,5.596517575281944
142928,161401,5.068085310224316
142928,166459,4.45601527377482
142928,168327,1.2013228234743216
142928,174451,0.2761394015862545
142928,174855,7.7454210367559435
142928,176569,0.8566727744991665
142928,182801,4.256733050717381
142928,183325,4.445040886717253
142928,186901,1.461562178029919
142928,188539,2.3515156095858973
142928,193171,10.212689599805767
142928,193207,4.026267420667032
142928,194635,0.2649665327843655
142928,196233,4.859617816278145
142928,198941,1.8042562590153723
142932,143214,3.617214248914191
142932,143216,1.8664734820698923
142932,143226,3.3874876042394866
142932,143224,3.809316774985704
142932,143242,2.9935550574369794
142932,143240,2.354761432344072
142932,143246,3.9745574932790166
142932,143248,3.5921699028818144
142932,143284,0.4324194097147974
142932,143634,5.640594055517946
142932,143636,4.810478559249935
142932,143648,5.893986108865954
142932,143656,2.578818934217484
142932,143660,2.8681024807519733
142932,143666,3.098303410768962
142932,143668,2.368504711608086
142932,143916,0.7746209731986654
142932,143942,3.9691220580288253
142932,145202,4.311644800849043
142932,145204,2.5723366867638013
142932,145242,3.798409584533838
142932,145250,4.511837235487867
142932,145262,3.875101168607575
142932,145454,1.1214841529395172
142932,145470,3.425778205502353
142932,145498,2.142154004633831
142932,145506,2.609074896730807
142932,145604,1.1897090253237048
142932,157845,2.0624310224954887
142932,157861,1.658642480956673
142932,157871,1.8189614692225733
142932,157877,4.677948565019539
142932,157935,5.1834725442922736
142932,161401,4.817795284913036
142932,166459,4.1170483345483975
142932,168327,0.7996418031013617
142932,174451,0.37403405808984835
142932,174855,7.8364139158974275
142932,176569,1.280327376354766
142932,182801,4.628914394725293
142932,183325,4.773226204435551
142932,186901,1.8320322697887585
142932,188539,2.377493822572922
142932,193171,10.110535300004315
142932,193207,4.452403033773848
142932,194635,0.2623714819880629
142932,196233,5.283948759280686
142932,198941,1.8789463539838156
143214,143216,5.483254770880829
143214,143226,0.5679843861936265
143214,143224,7.235245462604824
143214,143242,4.569089200635356
143214,143240,5.93182885430263
143214,143246,3.0832751695053155
143214,143248,7.155694887984016
143214,143284,3.2532503693375263
143214,143634,9.235272130789756
143214,143636,8.3640178932708
143214,143648,9.503058541536666
143214,143656,3.9658494577220442
143214,143660,2.5720362554939245
143214,143666,6.524054957412914
143214,143668,5.028432345075863
143214,143916,4.318044829148894
143214,143942,7.145115866092334
143214,145202,7.472289985032081
143214,145204,4.3902711279324995
143214,145242,7.388168209356257
143214,145250,7.217124186297054
143214,145262,7.036734507562358
143214,145454,2.7564474126154273
143214,145470,0.2651747153264186
143214,145498,3.787929606254437
143214,145506,1.8108203320247795
143214,145604,3.978688374058633
143214,157845,2.9939634975379756
143214,157861,2.518376546020188
143214,157871,3.281207747138547
143214,157877,1.6316637369753288
143214,157935,6.555995010043508
143214,161401,7.777515462927924
143214,166459,2.528697999035572
143214,168327,3.884597587377085
143214,174451,3.4650413020832134
143214,174855,11.453133559583682
143214,176569,3.9203903891796807
143214,182801,5.011079547371265
143214,183325,7.925200737471602
143214,186901,3.6229125160050346
143214,188539,5.991335459953625
143214,193171,13.473430914901579
143214,193207,6.655543315292753
143214,194635,3.5238079986774564
143214,196233,6.556787858432764
143214,198941,2.1771339488083905
143216,143226,5.245007116079886
143216,143224,2.322073512167995
143216,143242,3.6529434459537558
143216,143240,0.7367825515433869
143216,143246,5.383673129201611
143216,143248,1.8618679747189835
143216,143284,2.2536452221595433
143216,143634,3.792989282498185
143216,143636,3.0179246088090483
143216,143648,4.032217426015781
143216,143656,3.457076061166557
143216,143660,4.414751068874083
143216,143666,1.7235667096722755
143216,143668,2.340371714901142
143216,143916,1.220254629413281
143216,143942,2.7441032082265924
143216,145202,3.1434896036118065
143216,145204,3.25196681659949
143216,145242,2.002859208083342
143216,145250,3.722356354492932
143216,145262,2.6844724059049345
143216,145454,2.8778135867741383
143216,145470,5.2918554380397
143216,145498,3.095213326300712
143216,145506,4.328665678446082
143216,145604,2.0806933422725513
143216,157845,3.447874874028939
143216,157861,3.321309376856343
143216,157871,3.08736701684066
143216,157877,6.493719742956307
143216,157935,5.31775944640189
143216,161401,3.7244803271905362
143216,166459,5.690325093729036
143216,168327,1.827951693734325
143216,174451,2.0699666442568248
143216,174855,5.972589651699603
143216,176569,2.217246283526626
143216,182801,5.495372029491142
143216,183325,3.5589946312606475
143216,186901,2.9539168467089936
143216,188539,0.5186409046700619
143216,193171,8.433342299176287
143216,193207,4.2244180347808955
143216,194635,1.9889867569583908
143216,196233,5.558884128746376
143216,198941,3.637289401731719
143226,143224,6.872672847272602
143226,143242,4.044345753460116
143226,143240,5.6391363896330615
143226,143246,3.5031572157000745
143226,143248,6.845613984481234
143226,143284,2.9918208975487848
143226,143634,9.028049772366414
143226,143636,8.188031266799918
143226,143648,9.277165452198531
143226,143656,4.1157953877274
143226,143660,2.0151559299869346
143226,143666,6.168600377627622
143226,143668,5.037992562046755
143226,143916,4.126892085897681
143226,143942,7.094019956405756
143226,145202,7.050406516380251
143226,145204,3.888245486070846
143226,145242,7.093993717605524
143226,145250,7.267331496640621
143226,145262,6.988053916070216
143226,145454,2.4210698600936
143226,145470,0.330493187222693
143226,145498,3.8836065094738377
143226,145506,2.0342379924224465
143226,145604,3.597793293838406
143226,157845,3.111952067123413
143226,157861,2.5398767597439087
143226,157871,3.349790762028025
143226,157877,1.4284511216605433
143226,157935,6.806492473266582
143226,161401,7.782769746856386
143226,166459,3.0068617910763247
143226,168327,3.762857851708891
143226,174451,3.186272921179637
143226,174855,11.190345521112468
143226,176569,3.5259141986386573
143226,182801,4.443118694430254
143226,183325,7.497810541194387
143226,186901,3.159530329466334
143226,188539,5.760516339724048
143226,193171,13.391733797056839
143226,193207,6.1376478304549735
143226,194635,3.2588180135058393
143226,196233,5.995420112489046
143226,198941,1.7579946857700843
143224,143242,3.8168784231524913
143224,143240,1.5934096799226123
143224,143246,7.6465216570826104
143224,143248,0.808174345926959
143224,143284,4.061910082233227
143224,143634,3.2884325690772944
143224,143636,3.1153992701748447
143224,143648,3.277566485556728
143224,143656,5.777979880669415
143224,143660,5.464145171980218
143224,143666,0.7162302551286522
143224,143668,4.605091760373305
143224,143916,3.4094106073398995
143224,143942,4.2039092047847495
143224,145202,1.055964523593581
143224,145204,3.594441922137928
143224,145242,1.0724404933944174
143224,145250,5.443361573644395
143224,145262,4.20050259405867
143224,145454,4.478862043931642
143224,145470,7.004343923899747
143224,145498,5.408398421036787
143224,145506,6.417177041415011
143224,145604,3.2759662579446154
143224,157845,5.692252020187105
143224,157861,5.4441660840075405
143224,157871,5.352375356148335
143224,157877,7.892098007365233
143224,157935,7.470952838407433
143224,161401,5.142804334150542
143224,166459,7.887276771154022
143224,168327,4.057050666349808
143224,174451,3.8319814333696915
143224,174855,4.666857099553732
143224,176569,3.355925989193623
143224,182801,5.472897907134962
143224,183325,1.346014201510371
143224,186901,3.881158003401453
143224,188539,2.1159481566098832
143224,193171,8.274084191788308
143224,193207,3.1009798967967406
143224,194635,3.8034117200267934
143224,196233,4.783465676885763
143224,198941,5.119771964046268
143242,143240,3.454686782105329
143242,143246,6.438180488388992
143242,143248,4.218820702313527
143242,143284,2.775836302536873
143242,143634,6.8839825110169945
143242,143636,6.3783163766129265
143242,143648,6.971247018727598
143242,143656,5.521786781842929
143242,143660,2.103691800998709
143242,143666,3.300364932070926
143242,143668,5.285448903434662
143242,143916,3.454915290487135
143242,143942,6.383023624725042
143242,145202,3.5110607305291954
143242,145204,0.42995476314995446
143242,145242,4.550548092468131
143242,145250,7.231195556388227
143242,145262,6.315465899109092
143242,145454,2.488060607978493
143242,145470,4.304004965563615
143242,145498,5.0901973432240775
143242,145506,4.736206878272886
143242,145604,1.8463880228697682
143242,157845,4.800606881031629
143242,157861,4.165739812182212
143242,157871,4.674281770246225
143242,157877,4.590042221709991
143242,157935,8.176344044561276
143242,161401,7.34751671086005
143242,166459,6.310927385648549
143242,168327,3.782476875760881
143242,174451,2.6551733372308655
143242,174855,8.483294890547555
143242,176569,1.7302663114125059
143242,182801,1.8459456725790526
143242,183325,3.8855763279291344
143242,186901,1.2510698105759124
143242,188539,4.044049162906063
143242,193171,11.823801551471655
143242,193207,2.096422879624472
143242,194635,2.7479902075442197
143242,196233,2.3288428061324042
143242,198941,2.548444139793663
143240,143246,6.07074530608448
143240,143248,1.2375670287630454
143240,143284,2.680906288384999
143240,143634,3.563187649426368
143240,143636,2.9416472193680265
143240,143648,3.736120345219717
143240,143656,4.1857079468187095
143240,143660,4.563531338539518
143240,143666,0.9903069846268447
143240,143668,3.0669328093386574
143240,143916,1.845217387284057
143240,143942,3.1668477011628853
143240,145202,2.414006376338592
143240,145204,3.0956724312331154
143240,145242,1.456760631569662
143240,145250,4.266825395470235
143240,145262,3.1275552412840586
143240,145454,3.221658919652625
143240,145470,5.722149259740809
143240,145498,3.815089440438787
143240,145506,4.922938527306335
143240,145604,2.1946744241370033
143240,157845,4.121623835721577
143240,157861,3.9276286102685773
143240,157871,3.772922988826206
143240,157877,6.806204666440189
143240,157935,6.018308045931307
143240,161401,4.158012161304359
143240,166459,6.342455576449857
143240,168327,2.4860494662360764
143240,174451,2.4668261630733332
143240,174855,5.56034929225594
143240,176569,2.3153098263979937
143240,182801,5.29133575076862
143240,183325,2.823997896100994
143240,186901,3.005655808013276
143240,188539,0.721563609416398
143240,193171,8.403517016310392
143240,193207,3.681018111621977
143240,194635,2.410692183504254
143240,196233,5.13445872057732
143240,198941,3.946632789216583
143246,143248,7.243786186146819
143246,143284,3.910764155876456
143246,143634,8.531965962428723
143246,143636,7.5473486644458
143246,143648,8.890669676521908
143246,143656,2.165071968097334
143246,143660,5.003640098593534
143246,143666,6.965749318329926
143246,143668,3.6668328181944165
143246,143916,4.237301943534102
143246,143942,5.7642550357330276
143246,145202,8.263967790624026
143246,145204,6.0994223169725
143246,145242,7.35475381366515
143246,145250,5.311115797570282
143246,145262,5.655114107427594
143246,145454,3.965316260670487
143246,145470,3.202672793768328
143246,145498,2.3738701993281555
143246,145506,1.7405303282053926
143246,145604,5.010122471863796
143246,157845,1.9556802864677298
143246,157861,2.3581678797425187
143246,157871,2.2982573848361647
143246,157877,4.684964638335558
143246,157935,3.8159741828583393
143246,161401,6.045845213427449
143246,166459,0.7311184867178369
143246,168327,3.589480442825559
143246,174451,4.122792406049622
143246,174855,10.958657608571075
143246,176569,5.041468657275378
143246,182801,7.5072850762361645
143246,183325,8.721546791232313
143246,186901,5.207450467602949
143246,188539,5.761709833349316
143246,193171,11.909799952780508
143246,193207,8.277385538169733
143246,194635,4.0916584449357885
143246,196233,8.728238316440029
143246,198941,3.9883029857588608
143248,143284,3.911006873714539
143248,143634,2.6827701014239924
143248,143636,2.3655651385255143
143248,143648,2.7524512990929346
143248,143656,5.271657915248522
143248,143660,5.636662564038512
143248,143666,0.9277105121941039
143248,143668,3.995058669367113
143248,143916,3.0575847861551306
143248,143942,3.408931705625434
143248,145202,1.8641383805541838
143248,145204,3.932432100903438
143248,145242,0.3365963697277307
143248,145250,4.661177764251211
143248,145262,3.4101503475765162
143248,145454,4.424563336070736
143248,145470,6.941080029016136
143248,145498,4.932651708307869
143248,145506,6.153915089270412
143248,145604,3.3158954760109878
143248,157845,5.309620939003218
143248,157861,5.154109592326728
143248,157871,4.948807049383889
143248,157877,7.9683570356925975
143248,157935,6.769759179496794
143248,161401,4.338879363341824
143248,166459,7.548794579263241
143248,168327,3.684604833519311
143248,174451,3.6927765230315726
143248,174855,4.407177459873813
143248,176569,3.4207550116995993
143248,182801,5.972447515157824
143248,183325,2.130644358661943
143248,186901,4.046338091376898
143248,188539,1.5180014407858518
143248,193171,7.665985276167648
143248,193207,3.810300428773533
143248,194635,3.6416242908056806
143248,196233,5.453591621738068
143248,198941,5.127190104900674
143284,143634,6.0421302970459205
143284,143636,5.226449358444772
143284,143648,6.285815892520746
143284,143656,2.7460094998478044
143284,143660,2.4510354345803824
143284,143666,3.3458469162382034
143284,143668,2.727888704447926
143284,143916,1.2066414980192575
143284,143942,4.397219909146676
143284,145202,4.477904502215631
143284,145204,2.3710450364194013
143284,145242,4.136095962496483
143284,145250,4.908942439617823
143284,145262,4.302283299930337
143284,145454,0.6900241867321751
143284,145470,3.04992465373994
143284,145498,2.3152556044590584
143284,145506,2.4158518399273445
143284,145604,1.1039835718374043
143284,157845,2.0823255178747537
143284,157861,1.5531018878352383
143284,157871,1.909324306251732
143284,157877,4.25857135956912
143284,157935,5.445469394686818
143284,161401,5.236210318843838
143284,166459,3.977139360579444
143284,168327,1.1448407585502705
143284,174451,0.23236285566596857
143284,174855,8.206602032131519
143284,176569,1.1520725655335835
143284,182801,4.322268495479395
143284,183325,4.941256486505495
143284,186901,1.554917512794628
143284,188539,2.770178860389886
143284,193171,10.540931027620179
143284,193207,4.397396988750526
143284,194635,0.2705655235766141
143284,196233,5.096631166066739
143284,198941,1.446762783509588
143634,143636,0.9953461469762236
143634,143648,0.4186375261108173
143634,143656,6.37182023178859
143634,143660,8.122775439741469
143634,143666,3.610319019051705
143634,143668,4.872081886457055
143634,143916,4.91728175819904
143634,143942,3.0395310253220287
143634,145202,4.183489193814661
143634,145204,6.574761980792593
143634,145242,2.346350968425126
143634,145250,4.175932033557521
143634,145262,3.1237840387563605
143634,145454,6.669757233711538
143634,145470,9.057566576037562
143634,145498,6.178330478476901
